;Inv.Nr.;Datierung_x;Künstler_x;Datierung_y;Künstler_y
0;G-1990-104; - ;;;
1;G-1990-171; - ;;;
2;G-1990-193; - ;;-;-
3;G-1991-018; - ;unbekannter Künstler;;
4;G-1991-020; - ;Döring, Dr.;;
5;G-1991-156; - ;Walker, B. W.;-;-
6;G-1991-170; - ;unbekannter Künstler;-;-
7;G-1991-178; - ;;;
8;G-1991-179; - ;;;
9;G-1991-180; - ;;;
10;G-1991-188; - ;;;
11;G-1991-189; - ;;;
12;G-1991-191; - ;;;
13;G-1991-196; - ;;;
14;G-1991-197; - ;;-;-
15;G-1991-201; - ;;;
16;G-1991-204; - ;;;
17;G-1991-205; - ;;-;-
18;G-1991-207; - ;;;
19;G-1991-209; - ;;-;-
20;G-1991-210; - ;;-;-
21;G-1991-220; - ;;;
22;G-1991-225; - ;;;
23;G-1991-226; - ;;-;-
24;G-1991-230; - ;;-;-
25;G-1991-234; - ;;-;-
26;G-1991-235; - ;;;
27;G-1991-236; - ;;;
28;G-1991-245; - ;;;
29;G-1991-248; - ;;;
30;G-1991-250; - ;;;
31;G-1991-252; - ;;;
32;G-1991-253; - ;;;
33;G-1991-254; - ;;;
34;G-1991-255; - ;Fürst, Julius (1861-1938);-;-
35;G-1991-258; - ;;;
36;G-1991-267; - ;;-;-
37;G-1991-272; - ;;;
38;G-1991-273; - ;;;
39;G-1991-274; - ;;;
40;G-1991-275; - ;;;
41;G-1991-277; - ;;;
42;G-1991-278; - ;;;
43;G-1991-280; - ;;;
44;G-1991-282; - ;;;
45;G-1991-285; - ;;;
46;G-1991-287; - ;;;
47;G-1991-291; - ;;-;-
48;G-1991-292; - ;;;
49;G-1991-294; - ;;;
50;G-1991-295; - ;;;
51;G-1991-296; - ;;;
52;G-1991-297; - ;;;
53;G-1991-299; - ;;;
54;G-1991-302; - ;;;
55;G-1991-303; - ;;;
56;G-1991-304; - ;;;
57;G-1991-305; - ;;;
58;G-1991-306; - ;;;
59;G-1991-308; - ;;;
60;G-1991-313; - ;;;
61;G-1991-315; - ;;;
62;G-1991-318; - ;;-;-
63;G-1991-319; - ;;-;-
64;G-1991-322; - ;;;
65;G-1991-324; - ;;;
66;G-1991-340; - ;;;
67;G-1991-342; - ;;-;-
68;G-1991-346; - ;;;
69;G-1991-350; - ;;;
70;G-1991-351; - ;;;
71;G-1991-353; - ;;;
72;G-1991-355; - ;;;
73;G-1991-362; - ;;;
74;G-1991-366; - ;;-;-
75;G-1991-368; - ;;;
76;G-1991-372; - ;;;
77;G-1991-378; - ;;;
78;G-1991-382; - ;;;
79;G-1991-384; - ;;;
80;G-1991-385; - ;;;
81;G-1991-394; - ;;;
82;G-1991-399; - ;;;
83;G-1991-400; - ;;-;-
84;G-1991-401; - ;;-;-
85;G-1991-406; - ;;;
86;G-1991-411; - ;;;
87;G-1991-412; - ;;;
88;G-1991-416; - ;;;
89;G-1991-420; - ;;;
90;G-1991-424; - ;;;
91;G-1991-425; - ;;;
92;G-1991-442; - ;unbekannter Künstler;-;-
93;G-1991-448; - ;;;
94;G-1991-458; - ;;;
95;G-1991-466; - ;;;
96;G-1991-472; - ;;;
97;G-1991-487; - ;;;
98;G-1991-488; - ;;;
99;G-1991-494; - ;;;
100;G-1991-496; - ;;;
101;G-1991-497; - ;;;
102;G-1991-498; - ;;;
103;G-1991-510; - ;;;
104;G-1991-511; - ;;;
105;G-1991-518; - ;;-;-
106;G-1991-524; - ;;;
107;G-1991-529; - ;;-;-
108;G-1991-531; - ;;;
109;G-1991-540; - ;;;
110;G-1991-542; - ;;;
111;G-1991-545; - ;;-;-
112;G-1991-558; - ;;;
113;G-1991-560; - ;;;
114;G-1991-567; - ;;-;-
115;G-1991-569; - ;;;
116;G-1991-570; - ;;;
117;G-1991-572; - ;;;
118;G-1991-579; - ;;;
119;G-1991-581; - ;;;
120;G-1991-582; - ;;;
121;G-1991-583; - ;;;
122;G-1991-585; - ;;;
123;G-1991-590; - ;;;
124;G-1991-596; - ;;;
125;G-1991-597; - ;;;
126;G-1991-600; - ;;;
127;G-1991-605; - ;;-;-
128;G-1991-606; - ;;;
129;G-1991-607; - ;;;
130;G-1991-612; - ;;;
131;G-1991-615; - ;;;
132;G-1991-617; - ;;;
133;G-1991-620; - ;;;
134;G-1991-628; - ;;;
135;G-1991-630; - ;;;
136;G-1991-634; - ;;;
137;G-1990-146-002; - ;;;
138;G-1991-182-001; - ;;;
139;G-1991-462-001; - ;;;
140;G-1991-589-001;1840 - 1862;unbekannter Künstler, Witmaack?;;
141;G-1991-589-002;1840 - 1862;Mencke, Dr., vermutlich;-;-
142;G-1991-589-003;1840 - 1862;"Mencke, Dr., Blatt G-1991-589 signiert mit ""Dr. Mencke gec.""";;
143;G-1991-589-004;1840 - 1862;Mencke, Dr., Künstler oder behandelnder Arzt?;-;-
144;G-1991-573;1841;Dr. Königshöfer, Fr;-;-
145;G-1991-032;1843;Lesch, Jos.;;
146;G-1991-281;1845;Esmarch, Friedrich von (1823-1908);-;-
147;G-1991-374;1846;;-;-
148;G-1990-101;1852;Hartmann,;-;-
149;G-1991-099;1852;Mencke, Dr.;-;-
150;G-1991-556;1852;;-;-
151;G-1991-561;1852;Esmarch, Friedrich von (1823-1908);-;-
152;G-1990-197;1854;unbekannter Künstler;-;-
153;G-1991-124;1854;B., F.;-;-
154;G-1991-125;1854;B., F.;-;-
155;G-1991-184;1854;unbekannter Künstler;-;-
156;G-1991-383;1854;Boie, Friedrich (1826-1868);-;-
157;G-1991-566;1854;Boie, Friedrich (1826-1868);-;-
158;G-1991-036;1855;unbekannter Künstler;-;-
159;G-1991-354;1855;Boie, Friedrich, oder J. Böse (1826-1868);-;-
160;G-1991-423;1856 - 1859;unbekannter Künstler;-;-
161;G-1991-123;1857;Meyer, [männlich], tätig um 1856;-;-
162;G-1991-228;1857;unbekannter Künstler;-;-
163;G-1991-239;1857;unbekannter Künstler;-;-
164;G-1991-265;1857;Wittmaack, Johann Heinrich, ? (1822-1874);-;-
165;G-1991-321;1857;;-;-
166;G-1990-089;1858;unbekannter Künstler, evtl. Wittmaack;-;-
167;G-1990-107;1858;Wittmaack, Johann Heinrich (1822-1874);-;-
168;G-1990-123;1858;unbekannter Künstler;-;-
169;G-1990-134;1858;Wittmaack, Johann Heinrich (1822-1874);-;-
170;G-1990-144;1858;Wittmaack, Johann Heinrich (1822-1874);-;-
171;G-1990-147;1858;Wittmaack, Johann Heinrich (1822-1874);-;-
172;G-1991-028;1858;Wittmaack, Johann Heinrich (1822-1874);-;-
173;G-1991-039;1858;Wittmaack, Johann Heinrich (1822-1874);-;-
174;G-1991-052;1858;unbekannter Künstler;;
175;G-1991-177;1858;;-;-
176;G-1991-242;1858;;-;-
177;G-1991-261;1858;unbekannter Künstler, evtl. J. H. Wittmaack;-;-
178;G-1991-345;1858;Wittmaack, Johann Heinrich (1822-1874);-;-
179;G-1991-432;1858;;-;-
180;G-1991-447;1858;Wittmaack, Johann Heinrich (1822-1874);-;-
181;G-1991-454;1858;unbekannter Künstler;-;-
182;G-1990-102-001;1858;Wittmaack, Johann Heinrich (1822-1874);-;-
183;G-1990-102-002;1858;;-;-
184;G-1990-184;1858 - 1883;unbekannter Künstler;-;-
185;G-1990-186;1858 - 1886;unbekannter Künstler;-;-
186;G-1990-190;1858 - 1893;unbekannter Künstler;-;-
187;G-1990-039;1859;Wittmaack, Johann Heinrich (1822-1874);-;-
188;G-1990-141;1859;Wittmaack, Johann Heinrich (1822-1874);-;-
189;G-1990-142;1859;Wittmaack, Johann Heinrich (1822-1874);-;-
190;G-1991-004;1859;Wittmaack, Johann Heinrich (1822-1874);;
191;G-1991-244;1859;Wittmaack, Johann Heinrich (1822-1874);-;-
192;G-1991-409;1859;unbekannter Künstler;-;-
193;G-1991-449;1859;Wittmaack, Johann Heinrich (1822-1874);-;-
194;G-1991-627;1859;;-;-
195;G-1991-631;1859;unbekannter Künstler, signiert mit W., evtl. J.H. Wittmaack;-;-
196;G-1990-038;1860;Wittmaack, Johann Heinrich (1822-1874);-;-
197;G-1990-054;1860;unbekannter Künstler, evtl. Wittmaack;-;-
198;G-1990-103;1860;Wittmaack, Johann Heinrich (1822-1874);-;-
199;G-1990-125;1860;Wittmaack, Johann Heinrich (1822-1874);-;-
200;G-1990-133;1860;;;
201;G-1991-421;1860;;-;-
202;G-1990-003;1861;Wittmaack, Johann Heinrich (1822-1874);-;-
203;G-1990-091;1861;Wittmaack, Johann Heinrich (1822-1874);-;-
204;G-1990-092;1861;Wittmaack, Johann Heinrich (1822-1874);-;-
205;G-1990-109;1861;unbekannter Künstler, W. Wenen?;-;-
206;G-1990-187;1861;unbekannter Künstler;-;-
207;G-1991-097;1861;Wittmaack, Johann Heinrich (1822-1874);-;-
208;G-1991-594;1861;Wittmaack, Johann Heinrich, ? (1822-1874);-;-
209;G-1990-007;1862;Wittmaack, Johann Heinrich (1822-1874);-;-
210;G-1990-013;1862;unbekannter Künstler;-;-
211;G-1990-016;1862;unbekannter Künstler;-;-
212;G-1990-055;1862;unbekannter Künstler;-;-
213;G-1991-086;1862;unbekannter Künstler, evtl. Wittmaack?;-;-
214;G-1991-155;1862;unbekannter Künstler, [Wittmaack?];-;-
215;G-1991-326;1862;unbekannter Künstler;;
216;G-1991-614;1862;;-;-
217;G-1991-589-005;1862 [vermutlich 1852!];Mencke, Dr.;-;-
218;G-1990-004;1863;unbekannter Künstler;-;-
219;G-1990-011;1863;unbekannter Künstler;-;-
220;G-1990-014;1863;unbekannter Künstler;-;-
221;G-1990-015;1863;unbekannter Künstler;-;-
222;G-1990-040;1863;unbekannter Künstler;-;-
223;G-1990-088;1863;unbekannter Künstler;-;-
224;G-1990-090;1863;unbekannter Künstler;-;-
225;G-1990-105;1863;;;
226;G-1990-175;1863;unbekannter Künstler;-;-
227;G-1990-188;1863;unbekannter Künstler;-;-
228;G-1991-030;1863;unbekannter Künstler;-;-
229;G-1991-037;1863;unbekannter Künstler;-;-
230;G-1991-221;1863;unbekannter Künstler;-;-
231;G-1991-231;1863;unbekannter Künstler;-;-
232;G-1991-310;1863;unbekannter Künstler, evtl. Wittmaack (Stil und Datierung);-;-
233;G-1991-357;1863;;-;-
234;G-1991-358;1863;;-;-
235;G-1991-415;1863;unbekannter Künstler;-;-
236;G-1991-591;1863;;-;-
237;G-1990-182;1863 - 1881;unbekannter Künstler;-;-
238;G-1990-049;1864;unbekannter Künstler;-;-
239;G-1990-099;1864;unbekannter Künstler;-;-
240;G-1990-111;1864;unbekannter Künstler;-;-
241;G-1991-435;1864;;-;-
242;G-1990-087;1865;unbekannter Künstler;-;-
243;G-1990-143;1865;unbekannter Künstler;-;-
244;G-1991-140;1865;unbekannter Künstler;;
245;G-1991-233;1865;Wittmaack, Johann Heinrich, ? (1822-1874);-;-
246;G-1991-317;1865;;-;-
247;G-1991-343;1865;unbekannter Künstler;-;-
248;G-1991-417;1865;unbekannter Künstler;-;-
249;G-1991-595;1865;;-;-
250;G-1991-613;1865;;-;-
251;G-1991-622;1865;unbekannter Künstler, evtl. Wittmaack;-;-
252;G-1991-080;1865 - 1873;unbekannter Künstler;;
253;G-1990-046;1866;unbekannter Künstler;-;-
254;G-1991-019;1866;unbekannter Künstler;-;-
255;G-1991-215;1866;unbekannter Künstler;-;-
256;G-1991-301;1866;unbekannter Künstler, evtl. Wittmack?;-;-
257;G-1991-328;1866;;-;-
258;G-1991-364;1866;;-;-
259;G-1991-445;1866;unbekannter Künstler;-;-
260;G-1991-575;1866;unbekannter Künstler;-;-
261;G-1990-009;1866 - 1867;unbekannter Künstler;-;-
262;G-1990-093;1867;unbekannter Künstler;-;-
263;G-1990-098;1867;unbekannter Künstler;-;-
264;G-1990-118;1867;unbekannter Künstler;-;-
265;G-1990-120;1867;unbekannter Künstler;-;-
266;G-1990-170;1867;;-;-
267;G-1991-023;1867;unbekannter Künstler;-;-
268;G-1991-049;1867;unbekannter Künstler;-;-
269;G-1991-059;1867;unbekannter Künstler, evtl. J. H. Wittmack;-;-
270;G-1991-087;1867;unbekannter Künstler, nach Datierung, Schrift und Stil evtl. J.H. Wittmaack;-;-
271;G-1991-100;1867;unbekannter Künstler;;
272;G-1991-307;1867;unbekannter Künstler;-;-
273;G-1991-388;1867;;-;-
274;G-1991-392;1867;;-;-
275;G-1991-460;1867;unbekannter Künstler;-;-
276;G-1991-516;1867;Wittmaack, Johann Heinrich (1822-1874);-;-
277;G-1991-623;1867;unbekannter Künstler, evtl. Wittmaack?;-;-
278;G-1990-002;1868;unbekannter Künstler;-;-
279;G-1990-085;1868;unbekannter Künstler;-;-
280;G-1990-106;1868;unbekannter Künstler;-;-
281;G-1990-128;1868;unbekannter Künstler, evtl. Wittmack;-;-
282;G-1990-129;1868;unbekannter Künstler;-;-
283;G-1991-002;1868;unbekannter Künstler, evtl. J. H. Wittmaack?;-;-
284;G-1991-003;1868;unbekannter Künstler, [evtl.  J.H Wittmaacks];-;-
285;G-1991-056;1868;unbekannter Künstler, Datierung und Schrift des Pat.- Namens sprechen evtl. für J. H. Wittmack;-;-
286;G-1991-068;1868;unbekannter Künstler, [evtl J.H. Wittmaack];;
287;G-1991-101;1868;unbekannter Künstler;;
288;G-1991-271;1868;;-;-
289;G-1991-312;1868;;-;-
290;G-1991-436;1868;unbekannter Künstler;-;-
291;G-1991-507;1868;unbekannter Künstler;-;-
292;G-1991-528;1868;;-;-
293;G-1991-533;1868;;-;-
294;G-1991-534;1868;Wittmaack, Johann Heinrich, ? (1822-1874);-;-
295;G-1991-586;1868;;-;-
296;G-1991-626;1868;;-;-
297;G-1991-6370;1868;unbekannter Künstler;;
298;G-1990-191;1868 - 1887;unbekannter Künstler;-;-
299;G-1990-041;1869;unbekannter Künstler;-;-
300;G-1991-024;1869;unbekannter Künstler;;
301;G-1991-081;1869;unbekannter Künstler, evtl. J. H. Wittmack?;-;-
302;G-1991-102;1869;unbekannter Künstler;;
303;G-1991-131;1869;unbekannter Künstler, [Wittmaack?];-;-
304;G-1991-163;1869;unbekannter Künstler, Wittmaack?;-;-
305;G-1991-218;1869;Wittmaack, Johann Heinrich, ? (1822-1874);-;-
306;G-1991-276;1869;;-;-
307;G-1991-361;1869;;-;-
308;G-1991-387;1869;unbekannter Künstler;-;-
309;G-1991-389;1869;unbekannter Künstler;-;-
310;G-1991-404;1869;;-;-
311;G-1991-408;1869;;-;-
312;G-1991-422;1869;;-;-
313;G-1991-426;1869;;-;-
314;G-1991-619;1869;Wittmaack, Johann Heinrich, ? keine Signatur (1822-1874);-;-
315;G-1990-117;1870;unbekannter Künstler;-;-
316;G-1990-145;1870;;-;-
317;G-1991-063;1870;unbekannter Künstler, evtl. J. H. Wittmack;-;-
318;G-1990-025;1871;Wittmaack, Johann Heinrich (1822-1874);-;-
319;G-1990-086;1871;unbekannter Künstler;-;-
320;G-1990-119;1871;unbekannter Künstler;-;-
321;G-1991-070;1871;unbekannter Künstler, der Beschriftung nach evtl. J. H. Wittmack;-;-
322;G-1991-113;1871;unbekannter Künstler, [Wittmaack?];-;-
323;G-1991-129;1871;Wittmaack, Johann Heinrich, ? (1822-1874);-;-
324;G-1991-165;1871;unbekannter Künstler, Wittmaack? wurde mit W signiert;-;-
325;G-1991-521;1871;unbekannter Künstler;-;-
326;G-1990-122;1872;unbekannter Künstler;-;-
327;G-1990-185;1872;unbekannter Künstler;-;-
328;G-1991-014;1872;unbekannter Künstler;-;-
329;G-1991-048;1872;unbekannter Künstler;;
330;G-1991-095;1872;Viertel, Fritz;-;-
331;G-1991-103;1872;unbekannter Künstler;-;-
332;G-1991-144;1872;Wittmaack, Johann Heinrich, ? (1822-1874);-;-
333;G-1991-162;1872;Wittmaack, Johann Heinrich, ? (1822-1874);-;-
334;G-1991-176;1872;;-;-
335;G-1991-211;1872;;-;-
336;G-1991-279;1872;Wittmaack, Johann Heinrich (1822-1874);-;-
337;G-1991-360;1872;;-;-
338;G-1991-593;1872;;-;-
339;G-1990-021;1873;unbekannter Künstler;-;-
340;G-1990-050;1873;unbekannter Künstler;-;-
341;G-1990-051;1873;unbekannter Künstler;-;-
342;G-1990-189;1873;unbekannter Künstler;-;-
343;G-1991-017;1873;unbekannter Künstler;-;-
344;g-1991-116;1873;unbekannter Künstler, evtl. Wittmaack?;;
345;G-1991-120;1873;unbekannter Künstler, evtl. Wittmaack?;-;-
346;G-1991-132;1873;unbekannter Künstler, [Wittmack?];-;-
347;G-1991-136;1873;unbekannter Künstler, Wittmaack?;-;-
348;G-1991-208;1873;unbekannter Künstler, evtl. J. H. Wittmack?;-;-
349;G-1991-407;1873;unbekannter Künstler;-;-
350;G-1991-438;1873;;-;-
351;G-1991-509;1873;;-;-
352;G-1991-526;1873;;-;-
353;G-1991-602;1873;;-;-
354;G-1991-618;1873;;-;-
355;G-1990-010;1874;unbekannter Künstler;-;-
356;G-1990-017;1874;unbekannter Künstler;-;-
357;G-1991-009;1874;unbekannter Künstler;;
358;G-1991-016;1874;unbekannter Künstler;-;-
359;G-1991-034;1874;unbekannter Künstler;;
360;G-1991-078;1874;unbekannter Künstler;-;-
361;G-1991-092;1874;unbekannter Künstler;;
362;G-1991-171;1874;unbekannter Künstler;;
363;G-1991-175;1874;;-;-
364;G-1991-223;1874;;-;-
365;G-1991-224;1874;;-;-
366;G-1991-257;1874;unbekannter Künstler;-;-
367;G-1991-356;1874;;-;-
368;G-1991-365;1874;unbekannter Künstler;-;-
369;G-1991-369;1874;;-;-
370;G-1991-543;1874;;-;-
371;G-1991-546;1874;;-;-
372;G-1991-547;1874;unbekannter Künstler;-;-
373;G-1990-056;1875;unbekannter Künstler;-;-
374;G-1990-095;1875;unbekannter Künstler;-;-
375;G-1990-132;1875;unbekannter Künstler;-;-
376;G-1991-005;1875;unbekannter Künstler;-;-
377;G-1991-031;1875;unbekannter Künstler;;
378;G-1991-057;1875;unbekannter Künstler, signiert mit ,Pr';;
379;G-1991-058;1875;unbekannter Künstler;-;-
380;G-1991-066;1875;unbekannter Künstler;-;-
381;G-1991-077;1875;unbekannter Künstler, Pr.;-;-
382;G-1991-143;1875;unbekannter Künstler;;
383;G-1991-148;1875;unbekannter Künstler;;
384;G-1991-154;1875;unbekannter Künstler;-;-
385;G-1991-260;1875;;-;-
386;G-1991-373;1875;;-;-
387;G-1991-391;1875;unbekannter Künstler;-;-
388;G-1991-393;1875;;-;-
389;G-1991-433;1875;;-;-
390;G-1991-450;1875;unbekannter Künstler;-;-
391;G-1991-457;1875;unbekannter Künstler;-;-
392;G-1991-468;1875;unbekannter Künstler;-;-
393;G-1991-564;1875;;-;-
394;G-1991-601;1875;unbekannter Künstler;-;-
395;G-1990-108;1876;unbekannter Künstler, evtl. Fürst;-;-
396;G-1990-124;1876;unbekannter Künstler;-;-
397;G-1990-176;1876;unbekannter Künstler;-;-
398;G-1990-192;1876;unbekannter Künstler;-;-
399;G-1991-012;1876;unbekannter Künstler;-;-
400;G-1991-026;1876;Wulff,  [Nt?];-;-
401;G-1991-075;1876;unbekannter Künstler;-;-
402;G-1991-090;1876;unbekannter Künstler;-;-
403;G-1991-093;1876;unbekannter Künstler;-;-
404;G-1991-133;1876;unbekannter Künstler;-;-
405;G-1991-199;1876;;-;-
406;G-1991-200;1876;unbekannter Künstler;-;-
407;G-1991-232;1876;unbekannter Künstler;-;-
408;G-1991-314;1876;;-;-
409;G-1991-484;1876;;-;-
410;G-1991-508;1876;unbekannter Künstler;-;-
411;G-1991-541;1876;;-;-
412;G-1991-592;1876;;-;-
413;G-1991-621;1876;;-;-
414;G-1990-020;1877;unbekannter Künstler;-;-
415;G-1990-023;1877;unbekannter Künstler;-;-
416;G-1990-112;1877;unbekannter Künstler, evtl. Wittmaack;-;-
417;G-1990-127;1877;unbekannter Künstler;-;-
418;G-1991-010;1877;unbekannter Künstler;-;-
419;G-1991-015;1877;unbekannter Künstler;;
420;G-1991-025;1877;unbekannter Künstler;-;-
421;G-1991-069;1877;unbekannter Künstler;-;-
422;G-1991-089;1877;unbekannter Künstler;;
423;G-1991-141;1877;unbekannter Künstler;-;-
424;G-1991-157;1877;unbekannter Künstler;-;-
425;G-1991-168;1877;unbekannter Künstler;;
426;G-1991-240;1877;;-;-
427;G-1991-283;1877;unbekannter Künstler;-;-
428;G-1991-320;1877;unbekannter Künstler;-;-
429;G-1991-375;1877;unbekannter Künstler;-;-
430;G-1991-455;1877;;-;-
431;G-1991-490;1877;unbekannter Künstler;-;-
432;G-1991-514;1877;unbekannter Künstler;-;-
433;G-1991-555;1877;unbekannter Künstler;-;-
434;G-1991-629;1877;;-;-
435;G-1990-121;1878;unbekannter Künstler;-;-
436;G-1991-007;1878;unbekannter Künstler;-;-
437;G-1991-067;1878;unbekannter Künstler;;
438;G-1991-104;1878;unbekannter Künstler;-;-
439;G-1991-128;1878;unbekannter Künstler;-;-
440;G-1991-134;1878;unbekannter Künstler;-;-
441;G-1991-153;1878;unbekannter Künstler, Julius Fürst?;-;-
442;G-1991-169;1878;unbekannter Künstler;;
443;G-1991-249;1878;unbekannter Künstler;-;-
444;G-1991-359;1878;Breul, Clemens, oder Breue?;-;-
445;G-1991-434;1878;unbekannter Künstler;-;-
446;G-1991-439;1878;unbekannter Künstler;-;-
